seller_id,product_id,product_name,price,description,subcategory
474,5256273373,Broom - Corn,59.95,Monitored impactful application,Technology
480,6875514333,Sobe - Cranberry Grapefruit,59.09,Diverse radical benchmark,Health Care
481,8864542395,Corn - Mini,43.24,Enhanced bottom-line standardization,Capital Goods
485,8074523314,Turkey - Ground. Lean,88.05,Up-sized optimal protocol,Finance
488,7849762307,"Mushroom - Porcini, Dry",32.09,Fundamental needs-based firmware,Finance
490,9370625941,Cocktail Napkin Blue,17.01,Ergonomic demand-driven function,Finance
493,4151809629,Filter - Coffee,75.88,Persevering global encryption,Health Care
500,3241599965,"Juice - Tomato, 10 Oz",95.62,Triple-buffered static framework,Consumer Services
502,453000746,Chocolate - Dark Callets,15.2,Re-contextualized intangible orchestration,Capital Goods
503,4413793071,Ginger - Crystalized,52.78,User-friendly static structure,Consumer Durables
504,6794901034,Lotus Rootlets - Canned,16.39,Profound bi-directional analyzer,Public Utilities
505,6364397755,Ice Cream Bar - Hageen Daz To,43.24,Secured motivating help-desk,Consumer Non-Durables
506,5518751421,Ice Cream - Turtles Stick Bar,73.54,Multi-lateral object-oriented functionalities,Capital Goods
513,5034816243,Container - Foam Dixie 12 Oz,91.73,Robust 24/7 flexibility,Health Care
514,7661537142,Glass - Juice Clear 5oz 55005,69.87,Reduced leading edge protocol,Capital Goods
516,8773168160,"Fish - Soup Base, Bouillon",16.48,Advanced 5th generation orchestration,Consumer Services
517,5252768375,Fuji Apples,51.7,Fully-configurable composite structure,Technology
518,7352012097,Pumpkin,93.39,Diverse fresh-thinking leverage,Basic Industries
520,5898698729,Bananas,70.73,Secured user-facing process improvement,Finance
522,5949266557,Ginger - Fresh,67.49,Vision-oriented encompassing architecture,Capital Goods
523,7996981361,French Kiss Vanilla,96.85,Centralized neutral encryption,Health Care
527,4987634132,Cheese - Mix,10.87,Exclusive foreground contingency,Capital Goods
528,65488119,Cheese Cloth No 100,94.57,Re-engineered local hierarchy,Public Utilities
533,3482063019,Buffalo - Striploin,84.8,Multi-layered national structure,Energy
535,8343071212,"Lemonade - Kiwi, 591 Ml",4.11,Integrated content-based help-desk,Public Utilities
536,9465310766,Beer - Moosehead,7.67,Cross-group logistical structure,Finance
541,[phone],Pork - Kidney,33.58,Face to face mobile product,Health Care
545,[phone],"Yogurt - Raspberry, 175 Gr",32.84,Re-contextualized explicit portal,Energy
546,2620426474,Aspic - Clear,93.8,Multi-lateral value-added database,Technology
548,7105202615,Bread - Malt,89.82,Exclusive maximized data-warehouse,Public Utilities
549,4281572755,Cucumber - Pickling Ontario,91.87,Organic reciprocal productivity,Health Care
551,7654711924,"Pork - Back, Short Cut, Boneless",5.87,Expanded static info-mediaries,Consumer Durables
554,9237565420,Cheese - Le Cru Du Clocher,59.56,Focused 5th generation knowledge user,Capital Goods
560,2371057827,Filter - Coffee,71.35,Organized modular concept,Capital Goods
561,8978645144,Chocolate - Mi - Amere Semi,92.43,Ameliorated intermediate emulation,Finance
562,4930253947,Ice Cream - Chocolate,47.96,Public-key didactic neural-net,Public Utilities
563,4835249964,Tray - 16in Rnd Blk,62.74,De-engineered exuding definition,Finance
572,7891467438,"Bread - Roll, Whole Wheat",45.71,Diverse mobile time-frame,Public Utilities
573,[phone],Jello - Assorted,3.64,Programmable non-volatile collaboration,Consumer Non-Durables
574,6902787341,Octopus,40.46,Balanced motivating ability,Health Care
579,9679853126,Turkey - Ground. Lean,51.49,Integrated leading edge database,Public Utilities
580,7429006332,"Bread - Rolls, Corn",21.77,Diverse transitional data-warehouse,Public Utilities
582,7245386253,"Juice - Cranberry, 341 Ml",51.08,Integrated bifurcated capacity,Capital Goods
586,2810402565,Orange Roughy 6/8 Oz,50.38,Organic composite leverage,Public Utilities
588,1773503358,Sugar Thermometer,21.36,Organic methodical system engine,Miscellaneous
589,2806119855,Soup Campbells Beef With Veg,80.42,Enhanced content-based local area network,Capital Goods
591,4843852951,Aspic - Clear,47.43,Cross-group secondary frame,Consumer Services
593,665676054,Oil - Canola,33.62,Devolved global encoding,Finance
595,9119123736,Guinea Fowl,28.51,Focused national analyzer,Consumer Services
597,3516239742,Beets,57.05,Extended regional function,Finance
600,2631786550,"Wine - White, Ej",93.61,Compatible object-oriented concept,Health Care
610,429522064,Nori Sea Weed,86.28,Reduced systemic concept,Finance
611,6612574904,Flour - Masa De Harina Mexican,76.02,Implemented client-driven application,Public Utilities
615,8036326928,Onions - Cippolini,58.21,Universal multi-tasking time-frame,Technology
616,3999224152,"Asparagus - Green, Fresh",75.24,Profound 24 hour complexity,Public Utilities
618,3848150513,"Lobster - Tail, 3 - 4 Oz",15.89,Versatile real-time application,Public Utilities
620,7890583471,Cake - Pancake,97.35,Open-source web-enabled access,Basic Industries
628,1931613960,Cakes Assorted,64.9,Seamless grid-enabled throughput,Public Utilities
631,4053476316,"Bread - White, Sliced",33.11,Operative user-facing groupware,Basic Industries
632,7405745120,Tea - Lemon Green Tea,58.58,Upgradable homogeneous projection,Energy
633,8413255428,Muffin Mix - Raisin Bran,12.21,Advanced web-enabled groupware,Finance
634,2784463811,Basil - Thai,78.31,Intuitive content-based concept,Basic Industries
637,7393646804,Chips Potato Reg 43g,98.2,Realigned user-facing groupware,Basic Industries
639,3999413675,"Tart Shells - Barquettes, Savory",9.3,Diverse composite model,Basic Industries
640,1812126527,Wine - Pinot Grigio Collavini,52.59,Customer-focused tangible matrix,Health Care
644,3452610359,"Lamb - Racks, Frenched",64.92,Customizable intangible function,Technology
645,1300279527,Muffin - Mix - Mango Sour Cherry,97.62,Multi-layered holistic time-frame,Basic Industries
646,1554101199,"Nut - Walnut, Chopped",71.57,Face to face executive algorithm,Consumer Services
648,2685854786,Instant Coffee,32.78,User-centric fresh-thinking task-force,Consumer Services
649,9133909834,Danishes - Mini Raspberry,39.36,Universal zero tolerance matrix,Basic Industries
652,7662183073,"Beans - Kidney, Red Dry",99.4,Horizontal logistical pricing structure,Technology
653,7888725513,"Nut - Cashews, Whole, Raw",32.05,Balanced non-volatile internet solution,Finance
657,4705485025,"Gin - Gilbeys London, Dry",60.59,Enterprise-wide fresh-thinking support,Energy
658,2338324816,"Doilies - 5, Paper",85.52,Configurable upward-trending system engine,Basic Industries
659,1010928528,Bread - Calabrese Baguette,8.29,Multi-layered responsive success,Basic Industries
661,820785433,Rosemary - Dry,79.42,Multi-layered upward-trending solution,Health Care
664,7282942456,The Pop Shoppe - Lime Rickey,97.79,Monitored 3rd generation projection,Basic Industries
666,9054220985,"Wine - Red, Gallo, Merlot",39.57,Profound fault-tolerant groupware,Health Care
667,2786613771,Wine - Blue Nun Qualitatswein,46.47,Multi-layered didactic policy,Technology
670,8993983765,Fenngreek Seed,85.09,Cross-platform modular approach,Technology
671,7240836734,Bar Mix - Lemon,83.79,Horizontal methodical toolset,Basic Industries
673,2040018908,"Cake Circle, Paprus",38.08,Horizontal fresh-thinking collaboration,Miscellaneous
677,6564529912,Lamb - Ground,48.84,Diverse dynamic toolset,Consumer Services
678,6017463791,Bouillion - Fish,36.5,Enterprise-wide 5th generation service-desk,Consumer Services
679,8553425231,Cheese - Colby,14.59,Fundamental multi-tasking artificial intelligence,Capital Goods
682,8552956316,"Pasta - Spaghetti, Dry",58.27,Integrated mission-critical help-desk,Technology
683,5328741024,Oven Mitts 17 Inch,80.41,Streamlined incremental workforce,Technology
684,356067689,Roe - White Fish,69.79,Pre-emptive bandwidth-monitored Graphic Interface,Finance
685,1786949185,"Soup - Clam Chowder, Dry Mix",30.37,Visionary non-volatile infrastructure,Finance
687,2660679975,"Beef - Roasted, Cooked",20.09,Pre-emptive cohesive concept,Technology
688,3543811192,Island Oasis - Strawberry,32.61,Enhanced fault-tolerant middleware,Basic Industries
691,9606287546,Ecolab - Solid Fusion,43.65,Reduced systemic matrix,Basic Industries
696,6488782357,Octopus,99.08,Centralized zero administration open architecture,Finance
699,4708192274,Veal - Striploin,90.93,Future-proofed modular workforce,Health Care
701,4978965704,Cookie - Oreo 100x2,59.01,Networked multi-state protocol,Consumer Services
702,4606946059,Carbonated Water - White Grape,61.64,Implemented bottom-line analyzer,Health Care
703,2590459827,Mcguinness - Blue Curacao,97.98,Phased methodical process improvement,Consumer Services
704,4481687503,Flavouring Vanilla Artificial,73.34,Reverse-engineered optimizing standardization,Consumer Services
705,26378994,Bread - Italian Sesame Poly,23.16,Decentralized background migration,Consumer Durables
706,1071645927,Cattail Hearts,77.75,Devolved didactic conglomeration,Miscellaneous
707,4002761161,Mayonnaise,67.19,Reverse-engineered even-keeled protocol,Finance
708,790552801,"Soup - Campbells, Creamy",69.61,Extended tangible attitude,Consumer Services
710,8858249009,Ginsing - Fresh,22.91,Persevering neutral hub,Capital Goods
713,2508732235,Rappini - Andy Boy,61.79,Seamless dynamic model,Finance
715,9151920009,Veal - Insides Provini,14.31,Secured attitude-oriented implementation,Technology
717,6084599645,"Nut - Pecan, Halves",44.26,Fundamental intermediate info-mediaries,Health Care
720,1299036987,Mussels - Cultivated,58.67,Front-line tangible knowledge base,Finance
721,6967687581,Salt And Pepper Mix - White,42.11,User-friendly well-modulated application,Health Care
724,2675153369,Pear - Asian,13.09,Persevering responsive knowledge user,Health Care
728,1418608701,Carbonated Water - Wildberry,79.2,Intuitive needs-based portal,Health Care
730,8773607184,Sugar - Invert,94.23,Down-sized zero defect data-warehouse,Consumer Services
732,6363067539,Icecream - Dibs,87.69,Monitored eco-centric strategy,Consumer Services
733,780174896,Thyme - Dried,7.15,Customer-focused dynamic synergy,Finance
735,167250030,Bay Leaf Ground,60.25,Visionary 6th generation flexibility,Basic Industries
736,8842654479,Wine - Black Tower Qr,49.87,Distributed homogeneous contingency,Transportation
737,9652115536,Chocolate Bar - Coffee Crisp,89.94,Stand-alone stable budgetary management,Technology
738,2342282704,Bar - Granola Trail Mix Fruit Nut,59.49,Pre-emptive multimedia leverage,Consumer Non-Durables
739,3770397549,Napkin - Beverage 1 Ply,9.01,Total background customer loyalty,Transportation
740,5066226569,Cheese - Augre Des Champs,90.64,Open-source holistic implementation,Finance
741,9792508642,Cup - Translucent 7 Oz Clear,52.41,Automated demand-driven encoding,Transportation
742,6526026299,Bread Base - Gold Formel,8.45,Visionary bifurcated portal,Transportation
743,4611128941,"Asparagus - White, Fresh",32.7,Intuitive 24/7 budgetary management,Consumer Services
747,4761521147,"Tart Shells - Sweet, 4",52.76,Multi-lateral national function,Transportation
748,5695229625,Veal - Leg,3.86,Re-engineered systematic secured line,Health Care
750,4146282189,Ice Cream Bar - Drumstick,70.76,Multi-tiered background internet solution,Transportation
751,9992848424,Cheese - St. Andre,57.12,Reduced web-enabled project,Transportation
754,1823136512,Cafe Royale,53.15,Persistent disintermediate architecture,Finance
759,1386057145,Kolrabi,58.97,Enhanced hybrid benchmark,Consumer Non-Durables
760,9046200444,Bagel - Plain,4.33,Virtual high-level local area network,Basic Industries
761,9089991595,"Crush - Orange, 355ml",81.27,Focused contextually-based software,Health Care
763,7995311289,Wine - Chianti Classico Riserva,53.26,Ergonomic 4th generation pricing structure,Capital Goods
768,656668102,Sponge Cake Mix - Chocolate,25.9,Networked discrete hierarchy,Transportation
769,1893121393,Sauce - Chili,25.3,Inverse client-driven superstructure,Transportation
770,3475648190,Muffin Batt - Carrot Spice,76.19,Profit-focused tertiary hierarchy,Transportation
771,693704987,Fuji Apples,18.4,Adaptive regional array,Technology
773,7246823976,Beef - Tenderloin,61.68,Distributed intermediate monitoring,Consumer Services
774,6154947626,"Nut - Almond, Blanched, Ground",87.55,Fully-configurable 4th generation frame,Public Utilities
775,9050004759,Mayonnaise,72.12,User-friendly 6th generation service-desk,Technology
778,7605423024,Cake - French Pear Tart,2.39,Exclusive web-enabled intranet,Technology
781,6468725407,Chinese Lemon Pork,40.43,User-centric radical orchestration,Consumer Services
783,3916592152,Daves Island Stinger,42.94,Total real-time moderator,Finance
787,1669698735,Cheese - Provolone,93.19,Integrated exuding extranet,Consumer Non-Durables
790,4252183605,"Bread - White, Sliced",12.99,Extended scalable data-warehouse,Finance
791,3965474939,Herb Du Provence - Primerba,28.85,Stand-alone radical array,Consumer Services
794,4579675425,Soup - Campbells Chili,6.38,Fully-configurable multi-state hierarchy,Finance
795,2186571238,Beets - Golden,18.02,Persistent next generation instruction set,Public Utilities
797,5908276651,Lid Tray - 12in Dome,43.01,Polarised bi-directional data-warehouse,Health Care
798,1666182355,Beef - Eye Of Round,74.13,Devolved user-facing concept,Capital Goods
801,6487670736,Garam Masala Powder,32.89,Operative web-enabled system engine,Finance
806,4093997461,Dawn Professionl Pot And Pan,9.07,Decentralized non-volatile task-force,Health Care
807,5952629633,"Split Peas - Yellow, Dry",40.01,Vision-oriented eco-centric intranet,Health Care
809,1921759021,Icecream Bar - Del Monte,37.24,Innovative asynchronous project,Health Care
810,8458988015,Truffle - Whole Black Peeled,12.17,Innovative dynamic capability,Health Care
813,8242480973,Butter - Salted,27.61,User-friendly content-based model,Capital Goods
815,263951715,Thermometer Digital,95.08,Distributed system-worthy task-force,Basic Industries
817,4770902843,Cake - Mini Potato Pancake,41.35,Multi-layered upward-trending toolset,Health Care
819,6766517571,Beer - True North Strong Ale,18.77,Front-line full-range capability,Health Care
820,4971043058,Wine - Shiraz South Eastern,95.84,Secured asymmetric matrices,Consumer Non-Durables
821,5677268931,Dc Hikiage Hira Huba,97.86,Advanced needs-based access,Health Care
825,5657382393,Catfish - Fillets,69.42,Up-sized even-keeled circuit,Technology
826,20647218,Bagels Poppyseed,68.6,Self-enabling contextually-based Graphic Interface,Technology
828,8949807458,Seedlings - Clamshell,31.85,Focused background product,Consumer Non-Durables
829,902887928,Remy Red,74.97,Enhanced background hub,Finance
830,7745489594,"Asparagus - White, Canned",71.71,Multi-channelled user-facing superstructure,Consumer Durables
831,9074283399,Flavouring - Orange,94.86,Inverse secondary architecture,Finance
835,6372779813,"Beef - Chuck, Boneless",66.61,Organized holistic leverage,Technology
837,5815352431,"Crab - Blue, Frozen",16.82,Virtual intermediate support,Public Utilities
838,828058022,Sweet Pea Sprouts,9.57,Visionary actuating encoding,Basic Industries
840,1743798907,"Bread - Roll, Canadian Dinner",33.41,Synergistic system-worthy knowledge base,Finance
841,2347373998,Veal - Sweetbread,56.12,Cross-platform tertiary definition,Capital Goods
843,7537545808,Flour - Masa De Harina Mexican,95.63,Ameliorated eco-centric adapter,Capital Goods
845,7943239127,Quail - Jumbo Boneless,75.61,Down-sized 24 hour system engine,Capital Goods
846,4189001505,"Soup - Campbells, Minestrone",73.97,Enterprise-wide exuding time-frame,Capital Goods
847,9010281385,Muskox - French Rack,21.76,Self-enabling responsive policy,Basic Industries
848,9872787859,Pastry - Apple Muffins - Mini,95.08,Proactive uniform superstructure,Basic Industries
849,579037214,Higashimaru Usukuchi Soy,97.81,Open-architected multi-tasking projection,Miscellaneous
852,2473469589,Beef - Salted,12.24,Self-enabling content-based parallelism,Miscellaneous
856,729872594,Soy Protein,81.54,Seamless multi-tasking superstructure,Consumer Services
860,4384750488,Chips - Doritos,31.19,Exclusive composite adapter,Capital Goods
861,4756749228,Yukon Jack,0.77,Function-based secondary moratorium,Consumer Services
863,3079829560,Chicken Breast Wing On,10.66,Proactive upward-trending forecast,Finance
864,2021381195,Oyster - In Shell,18.75,Open-architected high-level encryption,Technology
865,1498364136,Smoked Paprika,10.72,Cross-group multi-tasking monitoring,Capital Goods
867,3938832583,Nantuket Peach Orange,10.46,Grass-roots modular help-desk,Finance
870,8950659936,Nantucket - Kiwi Berry Cktl.,17.81,Mandatory 6th generation focus group,Consumer Services
872,319050948,Bread - Hot Dog Buns,79.23,Upgradable high-level complexity,Finance
879,3349509058,White Fish - Filets,25.74,Multi-lateral asymmetric archive,Health Care
880,6238590279,Wine - Chianti Classica Docg,88.57,Programmable foreground help-desk,Technology
884,3029390756,Gelatine Powder,50.49,Open-architected mission-critical implementation,Finance
885,8793483768,Dooleys Toffee,83.04,Realigned multimedia service-desk,Consumer Services
889,3059625787,"Roe - Lump Fish, Red",16.69,Integrated real-time pricing structure,Health Care
890,1488881654,Ocean Spray - Ruby Red,65.35,Versatile didactic portal,Technology
891,8959834890,Rolled Oats,25.83,Multi-layered empowering superstructure,Health Care
892,1868493138,Goldschalger,47.71,Managed leading edge initiative,Finance
893,3680112308,Glass - Juice Clear 5oz 55005,52.72,Object-based needs-based analyzer,Transportation
894,7010643536,Alize Sunset,20.19,Ergonomic web-enabled standardization,Consumer Non-Durables
896,965945872,Mahi Mahi,76.23,Horizontal 6th generation matrices,Health Care
898,8075031623,Eggplant Oriental,68.09,Cross-platform 4th generation strategy,Finance
903,4458469201,Spice - Chili Powder Mexican,89.46,Organic optimal parallelism,Technology
909,1107670006,"Vodka - Lemon, Absolut",85.48,Vision-oriented multimedia synergy,Technology
912,2184123341,Milk - Buttermilk,42.3,Pre-emptive needs-based leverage,Consumer Services
913,676178013,Beer - Camerons Auburn,87.76,Multi-tiered high-level internet solution,Basic Industries
914,6050629965,"Pasta - Rotini, Colour, Dry",83.92,Function-based encompassing archive,Health Care
915,9265175918,Pastry - Lemon Danish - Mini,70.37,Multi-tiered next generation analyzer,Finance
917,1813329297,Amarula Cream,36.09,Robust secondary orchestration,Finance
919,8275146482,Capicola - Hot,70.3,Persistent encompassing emulation,Miscellaneous
920,3554327184,"Soup - Campbells, Butternut",32.41,Proactive logistical info-mediaries,Public Utilities
922,6069901238,"Juice - Apple, 500 Ml",99.16,Object-based real-time moratorium,Public Utilities
926,5869059239,Soup - Campbells Tomato Ravioli,71.5,Visionary zero administration service-desk,Consumer Services
927,8003363930,Longos - Assorted Sandwich,19.06,Operative full-range secured line,Finance
930,8446407618,Apple - Royal Gala,62.32,Assimilated tangible standardization,Finance
937,4708762135,Veal - Sweetbread,62.26,Multi-channelled global neural-net,Finance
938,3245942802,Shopper Bag - S - 4,61.71,Function-based eco-centric paradigm,Technology
939,6097122504,Venison - Denver Leg Boneless,20.79,Profound foreground forecast,Technology
942,5185243503,"Juice - Clamato, 341 Ml",95.85,Implemented mobile flexibility,Consumer Non-Durables
943,8659490391,Cornflakes,45.18,Self-enabling interactive protocol,Energy
944,1807036053,Chocolate Bar - Reese Pieces,17.94,Universal asymmetric hierarchy,Finance
945,2540273140,Bar Energy Chocchip,99.51,Virtual mission-critical internet solution,Public Utilities
949,8062451919,"Beans - Long, Chinese",85.29,Operative user-facing strategy,Capital Goods
952,57773658,Uniform Linen Charge,83.67,Devolved cohesive budgetary management,Consumer Non-Durables
955,4611787243,"Tabasco Sauce, 2 Oz",4.61,Reduced asynchronous Graphical User Interface,Finance
956,2662593242,The Pop Shoppe - Grape,3.03,Stand-alone composite approach,Finance
962,150385818,"Pasta - Lasagna, Dry",16.12,Persistent multi-state system engine,Consumer Services
964,4957946456,Taro Leaves,27.75,Enterprise-wide 24/7 firmware,Technology
966,2968644521,Coffee - Espresso,23.82,Organized client-server database,Basic Industries
967,4780527707,Crawfish,85.37,Optimized scalable portal,Health Care
970,895897148,Peach - Fresh,44.07,Pre-emptive explicit groupware,Health Care
972,3585878938,Sprouts - Baby Pea Tendrils,16.63,Horizontal attitude-oriented conglomeration,Basic Industries
973,9323377895,Truffle Shells - White Chocolate,47.19,Upgradable bottom-line contingency,Consumer Services
975,9406724359,Vanilla Beans,24.34,Persevering radical policy,Finance
978,8784181297,"Trout - Rainbow, Frozen",38.62,Ergonomic context-sensitive algorithm,Finance
980,1784782865,Apple - Custard,88.85,Total optimizing algorithm,Finance
981,9708641162,Kiwano,91.01,Expanded mission-critical access,Consumer Services
984,8387190803,Sprouts - Alfalfa,45.66,Future-proofed maximized Graphical User Interface,Consumer Services
987,8793413116,Gherkin - Sour,0.64,Innovative bifurcated framework,Finance
989,5558122775,"Mushroom - Shitake, Fresh",28.74,Polarised fresh-thinking hardware,Consumer Services
991,3126098177,Chinese Foods - Cantonese,61.57,Polarised heuristic superstructure,Health Care
992,5594987421,Wine - Touraine Azay - Le - Rideau,2.93,Re-contextualized analyzing hardware,Health Care
993,5875209344,Pork Loin Bine - In Frenched,77.49,Decentralized scalable methodology,Health Care
996,1310805026,"Wine - Red, Wolf Blass, Yellow",25.73,Extended explicit standardization,Consumer Services
997,6273500239,Wine - Puligny Montrachet A.,24.94,User-centric asymmetric adapter,Technology
998,6751430463,Bread - Corn Muffaletta,95.25,Cross-group encompassing complexity,Finance
999,8680119165,Swiss Chard - Red,57.42,Sharable stable knowledge user,Consumer Services
1000,9480783378,"Yeast - Fresh, Fleischman",24.5,Versatile executive task-force,Consumer Services
